name,description,image_url,price,category,display_order,is_visible
"Engraved Bar Necklace","Sleek stainless bar with any name, date, or short message hand-engraved.","https://images.unsplash.com/photo-1599643478518-a784e5dc4c8f?w=600&h=600&fit=crop","₦18,000",Jewelry,1,TRUE
"Name & Date Pendant","A keepsake pendant engraved with names, dates, or coordinates.","https://images.unsplash.com/photo-1611591437281-460bfbe1220a?w=600&h=600&fit=crop","₦14,500",Jewelry,2,TRUE
"Couple's Matching Signet Rings","Two matching signet rings, perfectly engraved for both of you.","https://images.unsplash.com/photo-1605100804763-247f67b3557e?w=600&h=600&fit=crop","₦25,000",Jewelry,3,TRUE
"Custom Anklet","Lightweight chain anklet with a custom charm or name tag.","https://images.unsplash.com/photo-1573408301185-9146fe634ad0?w=600&h=600&fit=crop","₦8,500",Jewelry,4,TRUE
"Wedding Collection Set","Matching engraved pieces — rings, accents, and keepsakes for your big day.","https://images.unsplash.com/photo-1599458252573-56ae36120de1?w=600&h=600&fit=crop","₦30,000",Jewelry,5,TRUE
"Custom Name Acrylic Block","Crystal-clear acrylic block with a name, message, or photo printed through.","https://images.unsplash.com/photo-1554995207-c18c203602cb?w=600&h=600&fit=crop","₦12,000",Acrylic Frames,6,TRUE
"LED Acrylic Photo Night Light","Glowing acrylic frame with LED backlight — your photo, lit up.","https://images.unsplash.com/photo-1617038260897-41a1f14a8ca0?w=600&h=600&fit=crop","₦15,000",Acrylic Frames,7,TRUE
"Monogrammed Leatherette Gift Box","Premium leatherette box embossed with initials — gift-ready.","https://images.unsplash.com/photo-1611652022419-a9419f74343d?w=600&h=600&fit=crop","₦9,500",Gift Boxes,8,TRUE
"Curated Gift Hamper","A hand-picked hamper of wrapped treats customized for the occasion.","https://images.unsplash.com/photo-1607344645866-009c320b63e0?w=600&h=600&fit=crop","₦22,000",Gift Boxes,9,TRUE
"Corporate Crystal Plaque","Engraved crystal awards and plaques for staff, partners, and ceremonies.","https://images.unsplash.com/photo-1567427017947-545c5f8d16ad?w=600&h=600&fit=crop","₦35,000",Corporate,10,TRUE
"Branded Corporate Gift Set","Bulk branded gift sets — merch, plaques, and hampers for companies and events.","https://images.unsplash.com/photo-1589829545856-d10d557cf95f?w=600&h=600&fit=crop","₦150,000",Corporate,11,TRUE
